BactReads/BONO20COMPDNA1_12_R1_bacterial.fastq.gz	1532116 149.706 51 150
BactReads/BONO20COMPDNA1_13_R1_bacterial.fastq.gz	1571315 149.647 51 150
BactReads/BONO20COMPDNA1_14_R1_bacterial.fastq.gz	1466215 149.551 51 150
BactReads/BONO20COMPDNA1_15_R1_bacterial.fastq.gz	1509660 149.637 51 150
BactReads/BONO20COMPDNA1_16_R1_bacterial.fastq.gz	1878314 149.752 51 150
BactReads/CLBM20COMPDNA1_11_R1_bacterial.fastq.gz	2003116 149.731 51 150
BactReads/CLBM20COMPDNA1_12_R1_bacterial.fastq.gz	1824015 149.838 51 150
BactReads/CPEM20COMPDNA1_10_R1_bacterial.fastq.gz	2034887 149.672 51 150
BactReads/CPEM20COMPDNA1_11_R1_bacterial.fastq.gz	2029780 149.417 51 150
BactReads/CPEM20COMPDNA1_12_R1_bacterial.fastq.gz	1984453 149.776 51 150
BactReads/CPEM20COMPDNA1_13_R1_bacterial.fastq.gz	2149207 149.667 51 150
BactReads/CPEM20COMPDNA1_14_R1_bacterial.fastq.gz	1994434 149.717 51 150
BactReads/CPEM20COMPDNA1_15_R1_bacterial.fastq.gz	1998076 149.69 51 150
BactReads/CPEM20COMPDNA1_16_R1_bacterial.fastq.gz	1861034 149.829 51 150
BactReads/CPEM20COMPDNA1_7_R1_bacterial.fastq.gz	2088751 149.666 51 150
BactReads/CPEM20COMPDNA1_8_R1_bacterial.fastq.gz	1932816 149.745 51 150
BactReads/CPEM20COMPDNA1_9_R1_bacterial.fastq.gz	1990167 149.743 51 150
BactReads/DCFM20COMPDNA1_10_R1_bacterial.fastq.gz	2113167 149.669 51 150
BactReads/DCFM20COMPDNA1_11_R1_bacterial.fastq.gz	1812344 149.792 51 150
BactReads/DCFM20COMPDNA1_12_R1_bacterial.fastq.gz	1903553 149.764 51 150
BactReads/DCFM20COMPDNA1_13_R1_bacterial.fastq.gz	2079817 148.964 51 150
BactReads/DCFM20COMPDNA1_14_R1_bacterial.fastq.gz	1832188 149.748 51 150
BactReads/DCFM20COMPDNA1_15_R1_bacterial.fastq.gz	1366446 149.712 51 150
BactReads/DCFM20COMPDNA1_16_R1_bacterial.fastq.gz	1852059 149.682 51 150
BactReads/DCFM20COMPDNA1_17_R1_bacterial.fastq.gz	2042862 149.785 51 150
BactReads/DCFM20COMPDNA1_18_R1_bacterial.fastq.gz	2016731 149.761 51 150
BactReads/DCFM20COMPDNA1_9_R1_bacterial.fastq.gz	1977416 149.727 51 150
BactReads/DCFO20COMPDNA1_2_R1_bacterial.fastq.gz	1982531 149.746 51 150
BactReads/DCFO20COMPDNA1_3_R1_bacterial.fastq.gz	2038833 149.725 51 150
BactReads/DEJM20COMPDNA1_10_R1_bacterial.fastq.gz	1489197 149.012 51 150
BactReads/DEJM20COMPDNA1_11_R1_bacterial.fastq.gz	1608233 149.381 51 150
BactReads/DEJM20COMPDNA1_2_R1_bacterial.fastq.gz	1578690 149.552 51 150
BactReads/DEJM20COMPDNA1_3_R1_bacterial.fastq.gz	1436244 149.432 51 150
BactReads/DEJM20COMPDNA1_4_R1_bacterial.fastq.gz	1553755 149.716 51 150
BactReads/DEJM20COMPDNA1_5_R1_bacterial.fastq.gz	1456744 149.651 51 150
BactReads/DEJM20COMPDNA1_6_R1_bacterial.fastq.gz	1473582 149.675 51 150
BactReads/DEJM20COMPDNA1_7_R1_bacterial.fastq.gz	1533004 149.523 51 150
BactReads/DEJM20COMPDNA1_8_R1_bacterial.fastq.gz	1646258 149.673 51 150
BactReads/DEJM20COMPDNA1_9_R1_bacterial.fastq.gz	1419084 149.664 51 150
BactReads/DEJO20COMPDNA1_10_R1_bacterial.fastq.gz	1515849 149.782 51 150
BactReads/DEJO20COMPDNA1_11_R1_bacterial.fastq.gz	1670301 149.671 51 150
BactReads/DEJO20COMPDNA1_12_R1_bacterial.fastq.gz	1498300 149.342 51 150
BactReads/DEJO20COMPDNA1_13_R1_bacterial.fastq.gz	1818356 149.662 51 150
BactReads/DEJO20COMPDNA1_6_R1_bacterial.fastq.gz	1710366 149.637 51 150
BactReads/DEJO20COMPDNA1_7_R1_bacterial.fastq.gz	1696754 149.753 51 150
BactReads/DEJO20COMPDNA1_8_R1_bacterial.fastq.gz	1447410 149.59 51 150
BactReads/DEJO20COMPDNA1_9_R1_bacterial.fastq.gz	1807553 149.72 51 150
BactReads/DSNM20COMPDNA1_8_R1_bacterial.fastq.gz	1625312 149.77 51 150
BactReads/GUAM20COMPDNA1_15_R1_bacterial.fastq.gz	1851461 149.755 51 150
BactReads/GUAM20COMPDNA1_16_R1_bacterial.fastq.gz	1956138 149.794 51 150
BactReads/GUAM20COMPDNA1_17_R1_bacterial.fastq.gz	1950030 149.807 51 150
BactReads/HARO202GENDNA1_23_R1_bacterial.fastq.gz	1951296 149.857 51 150
BactReads/HARO202GENDNA1_24_R1_bacterial.fastq.gz	1663941 149.752 51 150
BactReads/HARO202GENDNA1_25_R1_bacterial.fastq.gz	1743018 149.576 51 150
BactReads/HARO202GENDNA1_26_R1_bacterial.fastq.gz	1713448 149.824 51 150
BactReads/HARO202GENDNA1_27_R1_bacterial.fastq.gz	1727278 149.884 51 150
BactReads/HARO202GENDNA1_28_R1_bacterial.fastq.gz	1595438 149.353 51 150
BactReads/HARO202GENDNA1_29_R1_bacterial.fastq.gz	1628609 149.733 51 150
BactReads/HARO202GENDNA1_30_R1_bacterial.fastq.gz	1545279 149.693 51 150
BactReads/HARO202GENDNA1_31_R1_bacterial.fastq.gz	1634183 149.726 51 150
BactReads/HARO202GENDNA1_32_R1_bacterial.fastq.gz	1523314 149.714 51 150
BactReads/HARO202GENDNA1_33_R1_bacterial.fastq.gz	1574398 149.812 51 150
BactReads/HARO202GENDNA1_34_R1_bacterial.fastq.gz	1455643 149.743 51 150
BactReads/HARO202GENDNA1_35_R1_bacterial.fastq.gz	1522345 149.794 51 150
BactReads/HARO202GENDNA1_36_R1_bacterial.fastq.gz	1510032 149.788 51 150
BactReads/HARO202GENDNA1_37_R1_bacterial.fastq.gz	1633284 149.727 51 150
BactReads/HARO202GENDNA1_38_R1_bacterial.fastq.gz	1412475 149.764 51 150
BactReads/HARO202GENDNA1_39_R1_bacterial.fastq.gz	1471945 149.692 51 150
BactReads/HARO202GENDNA1_40_R1_bacterial.fastq.gz	1447603 149.736 51 150
BactReads/HARO202GENDNA1_41_R1_bacterial.fastq.gz	1581368 149.878 51 150
BactReads/HARO202GENDNA1_42_R1_bacterial.fastq.gz	1406715 149.797 51 150
BactReads/HARO202GENDNA1_R1_bacterial.fastq.gz	1474239 149.745 51 150
BactReads/HARO20COMPDNA1_10_R1_bacterial.fastq.gz	1486575 149.728 51 150
BactReads/HARO20COMPDNA1_11_R1_bacterial.fastq.gz	1506324 149.662 51 150
BactReads/HARO20COMPDNA1_12_R1_bacterial.fastq.gz	1429258 149.626 51 150
BactReads/HARO20COMPDNA1_13_R1_bacterial.fastq.gz	1503471 149.719 51 150
BactReads/HARO20COMPDNA1_14_R1_bacterial.fastq.gz	1411369 149.631 51 150
BactReads/HARO20COMPDNA1_15_R1_bacterial.fastq.gz	1383584 149.665 51 150
BactReads/HARO20COMPDNA1_16_R1_bacterial.fastq.gz	1496408 149.642 51 150
BactReads/HARO20COMPDNA1_7_R1_bacterial.fastq.gz	2011500 149.685 51 150
BactReads/HARO20COMPDNA1_8_R1_bacterial.fastq.gz	1770249 149.648 51 150
BactReads/HARO20COMPDNA1_9_R1_bacterial.fastq.gz	1682507 149.724 51 150
BactReads/KONM20COMPDNA1_13_R1_bacterial.fastq.gz	1943143 149.764 51 150
BactReads/KONM20COMPDNA1_14_R1_bacterial.fastq.gz	1873488 149.807 51 150
BactReads/KONM20COMPDNA1_15_R1_bacterial.fastq.gz	1818928 149.74 51 150
BactReads/KONM20COMPDNA1_16_R1_bacterial.fastq.gz	1833577 149.824 51 150
BactReads/KONM20COMPDNA1_17_R1_bacterial.fastq.gz	1701064 149.814 51 150
BactReads/KONM20COMPDNA1_18_R1_bacterial.fastq.gz	1743324 149.81 51 150
BactReads/LENM20COMPDNA1_2_R1_bacterial.fastq.gz	1423886 149.607 51 150
BactReads/LENM20COMPDNA1_3_R1_bacterial.fastq.gz	1200100 149.561 51 150
BactReads/LENM20COMPDNA1_4_R1_bacterial.fastq.gz	1548246 149.592 51 150
BactReads/LENM20COMPDNA1_5_R1_bacterial.fastq.gz	1627740 149.122 51 150
BactReads/LENM20COMPDNA1_6_R1_bacterial.fastq.gz	1216268 149.667 51 150
BactReads/LENM20COMPDNA1_7_R1_bacterial.fastq.gz	1452789 149.621 51 150
BactReads/LENM20COMPDNA1_8_R1_bacterial.fastq.gz	1465698 149.731 51 150
BactReads/LENM20COMPDNA1_9_R1_bacterial.fastq.gz	1449950 149.716 51 150
BactReads/LENM20COMPDNA1_R1_bacterial.fastq.gz	1421413 149.703 51 150
BactReads/MLBM20COMPDNA1_2_R1_bacterial.fastq.gz	1372730 149.599 51 150
BactReads/MLBM20COMPDNA1_3_R1_bacterial.fastq.gz	1349969 149.749 51 150
BactReads/MLBM20COMPDNA1_R1_bacterial.fastq.gz	1421147 149.699 51 150
BactReads/MLBO20COMPDNA1_R1_bacterial.fastq.gz	1472152 149.813 51 150
BactReads/OAEM20COMPDNA1_9_R1_bacterial.fastq.gz	1990310 149.783 51 150
BactReads/ONAM20COMPDNA1_13_R1_bacterial.fastq.gz	1946336 149.647 51 150
BactReads/ONAM20COMPDNA1_14_R1_bacterial.fastq.gz	1915213 149.749 51 150
BactReads/ONAM20COMPDNA1_15_R1_bacterial.fastq.gz	2117055 149.777 51 150
BactReads/ONAM20COMPDNA1_16_R1_bacterial.fastq.gz	1908959 149.718 51 150
BactReads/ONAM20COMPDNA1_17_R1_bacterial.fastq.gz	1968854 149.667 51 150
BactReads/ORNM20COMPDNA1_2_R1_bacterial.fastq.gz	1557088 149.583 51 150
BactReads/ORNM20COMPDNA1_3_R1_bacterial.fastq.gz	1396346 149.671 51 150
BactReads/ORNM20COMPDNA1_5_R1_bacterial.fastq.gz	1543232 149.662 51 150
BactReads/ORNM20COMPDNA1_R1_bacterial.fastq.gz	1631796 149.662 51 150
BactReads/ORNO20COMPDNA1_R1_bacterial.fastq.gz	1744669 149.85 51 150
BactReads/OSBM20COMPDNA1_10_R1_bacterial.fastq.gz	1337946 149.769 51 150
BactReads/OSBM20COMPDNA1_11_R1_bacterial.fastq.gz	1475088 149.726 51 150
BactReads/OSBM20COMPDNA1_12_R1_bacterial.fastq.gz	1575406 149.671 51 150
BactReads/OSBM20COMPDNA1_13_R1_bacterial.fastq.gz	1511289 149.718 51 150
BactReads/OSBM20COMPDNA1_7_R1_bacterial.fastq.gz	1543183 149.537 51 150
BactReads/OSBM20COMPDNA1_8_R1_bacterial.fastq.gz	1756679 149.63 51 150
BactReads/OSBM20COMPDNA1_9_R1_bacterial.fastq.gz	1545033 149.688 51 150
BactReads/OSBO20COMPDNA1_3_R1_bacterial.fastq.gz	1732250 149.698 51 150
BactReads/OSBO20COMPDNA1_4_R1_bacterial.fastq.gz	1379165 149.73 51 150
BactReads/PUUO20COMPDNA1_10_R1_bacterial.fastq.gz	1493413 149.772 51 150
BactReads/PUUO20COMPDNA1_11_R1_bacterial.fastq.gz	1696854 149.851 51 150
BactReads/PUUO20COMPDNA1_12_R1_bacterial.fastq.gz	1557762 149.806 51 150
BactReads/PUUO20COMPDNA1_13_R1_bacterial.fastq.gz	1691053 149.791 51 150
BactReads/PUUO20COMPDNA1_14_R1_bacterial.fastq.gz	1547274 149.8 51 150
BactReads/PUUO20COMPDNA1_15_R1_bacterial.fastq.gz	1626825 149.734 51 150
BactReads/PUUO20COMPDNA1_16_R1_bacterial.fastq.gz	1466505 149.759 51 150
BactReads/PUUO20COMPDNA1_17_R1_bacterial.fastq.gz	1445457 149.778 51 150
BactReads/PUUO20COMPDNA1_18_R1_bacterial.fastq.gz	1550176 149.782 51 150
BactReads/SCBM20COMPDNA1_10_R1_bacterial.fastq.gz	1701775 149.776 51 150
BactReads/SCBM20COMPDNA1_11_R1_bacterial.fastq.gz	1603807 149.717 51 150
BactReads/SCBM20COMPDNA1_12_R1_bacterial.fastq.gz	1666919 149.681 51 150
BactReads/SCBM20COMPDNA1_13_R1_bacterial.fastq.gz	1573834 149.603 51 150
BactReads/SCBM20COMPDNA1_6_R1_bacterial.fastq.gz	1571744 149.731 51 150
BactReads/SCBM20COMPDNA1_7_R1_bacterial.fastq.gz	1660223 149.698 51 150
BactReads/SCBM20COMPDNA1_8_R1_bacterial.fastq.gz	1648706 149.712 51 150
BactReads/SCBM20COMPDNA1_9_R1_bacterial.fastq.gz	1680972 149.733 51 150
BactReads/SJEM202GENDNA1_20_R1_bacterial.fastq.gz	2026418 149.649 51 150
BactReads/SJEM202GENDNA1_21_R1_bacterial.fastq.gz	1829855 149.371 51 150
BactReads/SJEM202GENDNA1_22_R1_bacterial.fastq.gz	2151933 149.619 51 150
BactReads/SJEM202GENDNA1_23_R1_bacterial.fastq.gz	1893829 149.518 51 150
BactReads/SJEM202GENDNA1_24_R1_bacterial.fastq.gz	2063725 149.505 51 150
BactReads/SJEM202GENDNA1_25_R1_bacterial.fastq.gz	2015059 149.803 51 150
BactReads/SJEM202GENDNA1_26_R1_bacterial.fastq.gz	1972268 149.474 51 150
BactReads/SJEM202GENDNA1_27_R1_bacterial.fastq.gz	1880869 148.851 51 150
BactReads/SJEM202GENDNA1_28_R1_bacterial.fastq.gz	2020825 149.655 51 150
BactReads/SJEM202GENDNA1_2_R1_bacterial.fastq.gz	1935058 149.564 51 150
BactReads/SJEM202GENDNA1_30_R1_bacterial.fastq.gz	2106129 149.626 51 150
BactReads/SJEM202GENDNA1_31_R1_bacterial.fastq.gz	1976175 149.616 51 150
BactReads/SJEM202GENDNA1_32_R1_bacterial.fastq.gz	2125132 149.659 51 150
BactReads/SJEM202GENDNA1_33_R1_bacterial.fastq.gz	1916585 149.439 51 150
BactReads/SJEM202GENDNA1_34_R1_bacterial.fastq.gz	2247850 149.865 51 150
BactReads/SJEM202GENDNA1_35_R1_bacterial.fastq.gz	1975584 149.427 51 150
BactReads/SJEM202GENDNA1_36_R1_bacterial.fastq.gz	1975934 149.355 51 150
BactReads/SJEM20COMPDNA1_11_R1_bacterial.fastq.gz	1924599 149.189 51 150
BactReads/SJEM20COMPDNA1_12_R1_bacterial.fastq.gz	2056927 147.118 51 150
BactReads/SJEM20COMPDNA1_13_R1_bacterial.fastq.gz	1790294 148.998 51 150
BactReads/SJEM20COMPDNA1_14_R1_bacterial.fastq.gz	2191777 149.438 51 150
BactReads/SJEM20COMPDNA1_15_R1_bacterial.fastq.gz	2118278 149.333 51 150
BactReads/SJEM20COMPDNA1_16_R1_bacterial.fastq.gz	1991133 149.238 51 150
BactReads/SJEM20COMPDNA1_17_R1_bacterial.fastq.gz	2168012 149.52 51 150
BactReads/SJEM20COMPDNA1_18_R1_bacterial.fastq.gz	2055018 149.381 51 150
BactReads/SJEM20COMPDNA1_19_R1_bacterial.fastq.gz	2189250 149.687 51 150
BactReads/Soimic20COMPDNA1_11_R1_bacterial.fastq.gz	1150327 149.708 51 150
BactReads/Soimic20COMPDNA1_16_R1_bacterial.fastq.gz	1511399 149.666 51 150
BactReads/Soimic20COMPDNA1_21_R1_bacterial.fastq.gz	1394214 149.748 51 150
BactReads/Soimic20COMPDNA1_23_R1_bacterial.fastq.gz	1434978 149.756 51 150
BactReads/Soimic20COMPDNA1_25_R1_bacterial.fastq.gz	1450351 149.739 51 150
BactReads/Soimic20COMPDNA1_29_R1_bacterial.fastq.gz	1507100 149.684 51 150
BactReads/Soimic20COMPDNA1_30_R1_bacterial.fastq.gz	1425424 149.74 51 150
BactReads/Soimic20COMPDNA1_40_R1_bacterial.fastq.gz	2179896 149.694 51 150
BactReads/Soimic20COMPDNA1_41_R1_bacterial.fastq.gz	1548125 149.649 51 150
BactReads/Soimic20COMPDNA1_42_R1_bacterial.fastq.gz	1413885 149.758 51 150
BactReads/Soimic20COMPDNA1_43_R1_bacterial.fastq.gz	1631846 149.774 51 150
BactReads/Soimic20COMPDNA1_44_R1_bacterial.fastq.gz	1387885 149.685 51 150
BactReads/Soimic20COMPDNA1_45_R1_bacterial.fastq.gz	1533920 149.655 51 150
BactReads/Soimic20COMPDNA1_46_R1_bacterial.fastq.gz	1367888 149.707 51 150
BactReads/Soimic20COMPDNA1_70_R1_bacterial.fastq.gz	2086981 149.672 51 150
BactReads/Soimic20COMPDNA1_81_R1_bacterial.fastq.gz	1620606 149.76 51 150
BactReads/Soimic20COMPDNA1_82_R1_bacterial.fastq.gz	1267741 149.492 51 150
BactReads/Soimic20COMPDNA1_83_R1_bacterial.fastq.gz	1609099 149.618 51 150
BactReads/Soimic20COMPDNA1_90_R1_bacterial.fastq.gz	1481206 149.685 51 150
BactReads/Soimic20COMPDNA1_91_R1_bacterial.fastq.gz	1537852 149.704 51 150
BactReads/Soimic20COMPDNA1_92_R1_bacterial.fastq.gz	1447106 149.719 51 150
BactReads/Soimic20COMPDNA1_93_R1_bacterial.fastq.gz	1408541 149.661 51 150
BactReads/Soimic20COMPDNA1_94_R1_bacterial.fastq.gz	1355623 149.697 51 150
BactReads/SREM20COMPDNA1_11_R1_bacterial.fastq.gz	2218303 149.655 51 150
BactReads/SREM20COMPDNA1_12_R1_bacterial.fastq.gz	1950323 149.489 51 150
BactReads/SREM20COMPDNA1_13_R1_bacterial.fastq.gz	2103664 149.617 51 150
BactReads/SREM20COMPDNA1_14_R1_bacterial.fastq.gz	2107115 149.638 51 150
BactReads/TALM20COMPDNA1_2_R1_bacterial.fastq.gz	1607639 149.642 51 150
BactReads/TALM20COMPDNA1_3_R1_bacterial.fastq.gz	1525320 149.538 51 150
BactReads/TALM20COMPDNA1_4_R1_bacterial.fastq.gz	1660963 149.729 51 150
BactReads/TALM20COMPDNA1_5_R1_bacterial.fastq.gz	1457089 149.589 51 150
BactReads/TALM20COMPDNA1_6_R1_bacterial.fastq.gz	1480214 149.603 51 150
BactReads/TALM20COMPDNA1_7_R1_bacterial.fastq.gz	1381719 149.729 51 150
BactReads/TALM20COMPDNA1_8_R1_bacterial.fastq.gz	1440253 149.725 51 150
BactReads/TALM20COMPDNA1_9_R1_bacterial.fastq.gz	1667323 149.656 51 150
BactReads/TALM20COMPDNA1_R1_bacterial.fastq.gz	1531683 149.606 51 150
BactReads/TOOO20COMPDNA1_19_R1_bacterial.fastq.gz	1375543 149.617 51 150
BactReads/TOOO20COMPDNA1_20_R1_bacterial.fastq.gz	1279507 149.537 51 150
BactReads/TOOO20COMPDNA1_21_R1_bacterial.fastq.gz	1359935 149.444 51 150
BactReads/TOOO20COMPDNA1_22_R1_bacterial.fastq.gz	1543092 149.511 51 150
BactReads/TOOO20COMPDNA1_23_R1_bacterial.fastq.gz	1428387 149.662 51 150
BactReads/TOOO20COMPDNA1_24_R1_bacterial.fastq.gz	1438513 149.755 51 150
BactReads/TOOO20COMPDNA1_25_R1_bacterial.fastq.gz	1742624 149.604 51 150
BactReads/TOOO20COMPDNA1_26_R1_bacterial.fastq.gz	1110006 149.46 51 150
BactReads/UKFM20COMPDNA1_10_R1_bacterial.fastq.gz	1426372 149.821 51 150
BactReads/UKFM20COMPDNA1_11_R1_bacterial.fastq.gz	1650944 149.795 51 150
BactReads/UKFM20COMPDNA1_12_R1_bacterial.fastq.gz	1730212 149.764 51 150
BactReads/UKFM20COMPDNA1_6_R1_bacterial.fastq.gz	1569220 149.829 51 150
BactReads/UKFM20COMPDNA1_7_R1_bacterial.fastq.gz	1639170 149.81 51 150
BactReads/UKFM20COMPDNA1_8_R1_bacterial.fastq.gz	1747975 149.739 51 150
BactReads/UKFM20COMPDNA1_9_R1_bacterial.fastq.gz	1759248 149.781 51 150
BactReads/UNDM20COMPDNA1_R1_bacterial.fastq.gz	1444993 149.697 51 150
BactReads/UNDO20COMPDNA1_2_R1_bacterial.fastq.gz	1151351 149.424 51 150
BactReads/UNDO20COMPDNA1_3_R1_bacterial.fastq.gz	1064687 149.071 51 150
BactReads/UNDO20COMPDNA1_4_R1_bacterial.fastq.gz	1478494 149.551 51 150
BactReads/UNDO20COMPDNA1_R1_bacterial.fastq.gz	1504221 149.767 51 150
BactReads/WOOM20COMPDNA1_19_R1_bacterial.fastq.gz	2048999 149.635 51 150
BactReads/WOOM20COMPDNA1_20_R1_bacterial.fastq.gz	1910847 149.718 51 150
BactReads/WOOM20COMPDNA1_21_R1_bacterial.fastq.gz	1957627 149.657 51 150
BactReads/WOOM20COMPDNA1_22_R1_bacterial.fastq.gz	1730645 149.763 51 150
BactReads/WOOM20COMPDNA1_23_R1_bacterial.fastq.gz	1991572 149.741 51 150
BactReads/WOOM20COMPDNA1_24_R1_bacterial.fastq.gz	1945001 149.739 51 150
BactReads/WOOM20COMPDNA1_25_R1_bacterial.fastq.gz	1959534 149.679 51 150
BactReads/WOOM20COMPDNA1_26_R1_bacterial.fastq.gz	1942133 149.707 51 150
BactReads/WOOM20COMPDNA1_27_R1_bacterial.fastq.gz	1842453 149.738 51 150
BactReads/WOOO20COMPDNA1_2_R1_bacterial.fastq.gz	2093118 149.791 51 150
BactReads/WREM20COMPDNA1_6_R1_bacterial.fastq.gz	1791019 149.777 51 150
BactReads/WREO20COMPDNA1_11_R1_bacterial.fastq.gz	1588783 149.742 51 150
BactReads/WREO20COMPDNA1_12_R1_bacterial.fastq.gz	1436724 149.747 51 150
BactReads/WREO20COMPDNA1_13_R1_bacterial.fastq.gz	1730031 149.688 51 150
BactReads/WREO20COMPDNA1_14_R1_bacterial.fastq.gz	1290556 149.671 51 150
BactReads/WREO20COMPDNA1_15_R1_bacterial.fastq.gz	1684207 149.682 51 150
BactReads/WREO20COMPDNA1_16_R1_bacterial.fastq.gz	1542655 149.723 51 150
BactReads/YELM20COMPDNA1_11_R1_bacterial.fastq.gz	1840900 149.686 51 150
BactReads/YELM20COMPDNA1_13_R1_bacterial.fastq.gz	1922188 149.747 51 150
BactReads/YELM20COMPDNA1_14_R1_bacterial.fastq.gz	1843174 149.727 51 150
BactReads/YELM20COMPDNA1_15_R1_bacterial.fastq.gz	1873427 149.73 51 150
BactReads/YELM20COMPDNA1_16_R1_bacterial.fastq.gz	1904099 149.735 51 150
BactReads/YELM20COMPDNA1_17_R1_bacterial.fastq.gz	1955982 149.741 51 150
BactReads/YELM20COMPDNA1_18_R1_bacterial.fastq.gz	2009611 149.701 51 150
BactReads/YELM20COMPDNA1_19_R1_bacterial.fastq.gz	1903161 149.722 51 150
BactReads/YELM20COMPDNA1_20_R1_bacterial.fastq.gz	1852202 149.693 51 150
BactReads/YELM20COMPDNA1_21_R1_bacterial.fastq.gz	1925825 149.751 51 150
